0	U55555	N40387
0	U55555	N26673
0	U55555	N60105
0	U55555	N36186
0	U55555	N1268
0	U55555	N45422
1	U55555	N54012
0	U55555	N56227
1	U55555	N14546
0	U55555	N34110
1	U55555	N44547
0	U55555	N35047
0	U55555	N33677
0	U55555	N36752
0	U55555	N9720
0	U55555	N57327
1	U55555	N9798
0	U55555	N55050
0	U55555	N18947
0	U55555	N8476
0	U55555	N8061
0	U55555	N32182
0	U55555	N20678
0	U55555	N33848
1	U55555	N33920
0	U55555	N328
1	U55555	N61167
0	U55555	N18378
1	U55555	N10359
1	U55555	N24578
0	U55555	N38027
0	U55555	N24423
1	U55555	N6156
0	U55555	N33689
1	U55555	N63779
1	U55555	N61319
1	U55555	N10843
0	U55555	N39342
1	U55555	N43142
0	U55555	N41222
0	U55555	N28327
0	U55555	N37905
0	U55555	N38159
0	U55555	N22632
0	U55555	N58314
0	U55555	N14029
0	U55555	N20069
1	U55555	N6778
1	U55555	N39535
0	U55555	N12567
0	U55555	N29468
1	U55555	N48904
1	U55555	N60333
1	U55555	N46811
0	U55555	N1289
0	U55555	N49180
0	U55555	N17117
0	U55555	N63970
1	U55555	N52257
0	U55555	N46810
0	U55555	N27289
0	U55555	N50675
0	U55555	N1940
0	U55555	N11769
1	U55555	N25998
1	U55555	N49647
0	U55555	N28523
0	U55555	N12492
1	U55555	N55940
0	U55555	N16096
0	U55555	N22029
1	U55555	N33373
0	U55555	N25088
0	U55555	N37394
1	U55555	N50372
1	U55555	N697
0	U55555	N42143
1	U55555	N56012
1	U55555	N23614
0	U55555	N62570
0	U55555	N42597
1	U55555	N52227
1	U55555	N54453
0	U55555	N59467
0	U55555	N13907
1	U55555	N50469
0	U55555	N1705
1	U55555	N37509
0	U55555	N18132
1	U55555	N8073
0	U55555	N33883
0	U55555	N45389
0	U55555	N54752
0	U55555	N8913
0	U55555	N35937
0	U55555	N29935
0	U55555	N64748
0	U55555	N57283
1	U55555	N13096
1	U55555	N6218
0	U55555	N45442
1	U55555	N11901
1	U55555	N10617
1	U55555	N19444
0	U55555	N38490
1	U55555	N16965
0	U55555	N16463
0	U55555	N47020
1	U55555	N45561
0	U55555	N3894
0	U55555	N31504
0	U55555	N46029
1	U55555	N35710
0	U55555	N64152
0	U55555	N55132
0	U55555	N13930
0	U55555	N51048
0	U55555	N8929
0	U55555	N60864
1	U55555	N44831
0	U55555	N14184
0	U55555	N40438
0	U55555	N26721
0	U55555	N38263
0	U55555	N7840
0	U55555	N26639
1	U55555	N55743
1	U55555	N47180
1	U55555	N32423
1	U55555	N13933
0	U55555	N50389
0	U55555	N17859
1	U55555	N42458
0	U55555	N25414
0	U55555	N9354
0	U55555	N8400
0	U55555	N59272
0	U55555	N50415
0	U55555	N36660
1	U55555	N37156
0	U55555	N24376
0	U55555	N22457
1	U55555	N40840
0	U55555	N41122
0	U55555	N51954
1	U55555	N22829
1	U55555	N37920
0	U55555	N30089
0	U55555	N28403
0	U55555	N4936
1	U55555	N363
0	U55555	N18887
1	U55555	N55031
0	U55555	N21712
1	U55555	N26912
0	U55555	N63154
0	U55555	N32798
0	U55555	N34724
0	U55555	N22880
0	U55555	N40839
0	U55555	N57456
0	U55555	N30035
0	U55555	N7466
0	U55555	N24176
0	U55555	N28745
0	U55555	N18423
1	U55555	N15464
1	U55555	N36530
0	U55555	N42977
0	U55555	N926
0	U55555	N32211
0	U55555	N23935
1	U55555	N38821
1	U55555	N47742
0	U55555	N46966
0	U55555	N28495
0	U55555	N20079
0	U55555	N25163
0	U55555	N58140
0	U55555	N49483
0	U55555	N43373
0	U55555	N27845
0	U55555	N38783
0	U55555	N39282
0	U55555	N24104
0	U55555	N25315
1	U55555	N2858
0	U55555	N56214
0	U55555	N5688
